package mux_user_pkg;

    import uvm_pkg::*;
//    `include "uvm_macros.svh"

    `include "transaction.sv"
    `include "sequence.sv"
    `include "write_driver.sv"
    `include "write_monitor.sv"
    `include "write_sequencer.sv"
    `include "env_config.sv"
    `include "write_agent.sv"
    `include "read_monitor.sv"
    `include "read_agent.sv"
    `include "virtual_sequencer.sv"
    `include "virtual_sequence.sv"
    `include "scoreboard.sv"
    `include "environment.sv"
    `include "test.sv"
endpackage
